rider,total_outs,career_qual_pct,career_avg_score,volatility_index,post_layoff_decay_rate,pressure_factor,recent_form_weight,cold_streak_threshold,trend_momentum
Aaron Williams,52,36.5,80.5,0.5825,0.6,-0.0797,0.0638,3,0.5
Andy Guzman,52,36.5,82.7,0.7429,0.0028,0.1069,0.0638,3,0.5
Baler Raymond,52,9.6,79.3,0.3178,1.0,0.0,0.0638,7,-0.3487
Brad McKee,52,19.2,74.1,0.6955,0.9971,0.0,0.0638,5,-0.1965
Coby Wheeldon,52,25.0,72.3,0.6991,1.0,0.0,0.0638,4,-0.2091
Cody Fraser,52,5.8,83.5,0.3763,1.0,0.0616,0.0638,12,-0.1627
Davey Dyke,52,46.2,78.7,0.5293,1.0,0.0691,0.0638,4,-0.0506
Jeff Bertus,52,28.8,79.9,0.535,1.0,-0.001,0.5755,3,-0.4906
Jerson Arantes,52,23.1,84.0,0.3903,1.0,0.0,0.0638,6,0.5
Koltin Hevalow,52,48.1,85.1,0.4964,1.0,0.0,0.0638,3,0.394
Luciano De Castro,52,40.4,85.3,0.4311,1.0,0.0,0.0638,3,0.5
Mike Ruby,52,38.5,77.2,0.7023,0.0032,-0.0851,0.5362,4,0.0051
Paulo Eduardo Rossetto,52,53.8,85.3,0.5259,0.2473,0.0,0.3787,3,-0.5
Zane Cook,52,26.9,84.6,0.4271,0.003,0.0,0.1426,4,0.4672
Coy Robbins,51,35.3,83.8,0.4337,0.6,0.0,0.0652,3,-0.4003
Darran Robertson,51,29.4,72.9,0.7107,0.9782,0.0765,0.0652,3,0.0233
Ernie Courson,51,33.3,84.4,0.4942,1.0,0.0566,0.1826,3,-0.5
Gavin Knutson,51,37.3,83.9,0.4896,1.0,-0.159,0.0652,3,0.3538
JC Sanders,51,33.3,75.2,0.8523,0.0028,0.0,0.0652,4,-0.5
Joao Ricardo Vieira,51,31.4,84.0,0.5753,1.0,0.0,0.5739,3,0.2136
Josh Johnson,51,37.3,76.7,0.6764,0.9818,-0.1167,0.1826,3,0.3475
Koby Jacobson,51,29.4,81.8,0.4706,1.0,0.0541,0.2217,3,-0.0634
Levi Gray,51,13.7,79.4,0.4567,0.9914,0.0714,0.0652,6,-0.0752
Ned Cross,51,43.1,74.5,0.5941,0.9782,0.0597,0.2217,3,0.5
Patterson Starcher,51,19.6,79.9,0.5091,0.0028,0.0018,0.4565,8,0.0403
Riley Barg,51,23.5,82.2,0.5612,1.0,-0.0872,0.0652,3,0.063
Spinner Burger,51,5.9,81.5,0.1461,1.0,0.0,0.8478,8,0.1154
Stran Smith,51,43.1,79.9,0.5742,0.0027,0.0781,0.1435,3,-0.4297
Tyler Taylor,51,35.3,83.4,0.4555,0.0029,-0.0294,0.2609,5,-0.2646
Blade Young,50,36.0,75.2,0.688,1.0,0.1205,0.0667,3,0.4358
Brian Wise,50,28.0,73.4,0.7521,0.0027,-0.0745,0.0667,3,-0.4783
Clayton Williams,50,28.0,77.1,0.6648,0.0029,-0.1014,0.4556,4,-0.5
Conner Halverson,50,10.0,81.2,0.4023,0.004,0.0568,0.0667,8,-0.3873
Cory McFadden,50,42.0,79.6,0.9179,1.0,0.3077,0.0667,3,-0.5
Eduardo Aparecido,50,44.0,86.0,0.4491,0.9727,0.0,0.2611,3,-0.5
Ethan Skogquist,50,32.0,81.4,0.4371,0.6,0.1628,0.0667,6,0.5
Justin Jacobucci,50,32.0,73.6,0.5777,1.0,-0.0254,0.0667,4,-0.157
Tyce Willis,50,20.0,80.5,0.49,0.0029,-0.0813,0.0667,6,0.5
Ben Cook 1,49,22.4,78.3,0.8214,1.0,-0.1042,0.0682,5,0.3321
Callum Miller,49,36.7,85.2,0.5838,0.0067,0.0,0.0682,4,-0.5
Chad Phipps,49,16.3,77.1,0.603,1.0,-0.0479,0.0682,5,-0.5
Cole Brewer,49,12.2,76.2,0.7208,0.6,0.2051,0.6477,7,0.1406
Francisco Costa,49,51.0,82.9,0.5672,1.0,0.0,0.0682,3,0.5
Jake Wade,49,36.7,71.7,0.6409,0.0055,0.0,0.0682,3,-0.5
Jody Turner,49,38.8,76.0,0.792,1.0,-0.0871,0.3386,3,0.2876
Ky Hamilton,49,55.1,86.0,0.527,0.997,0.0268,0.0682,3,-0.5
Mark Lopes,49,44.9,73.0,0.7118,1.0,0.2306,0.0682,3,-0.4086
Ricky Walch,49,30.6,75.5,0.6643,0.0032,0.0,0.0682,3,0.012
Riggin Shippy,49,16.3,80.3,0.4151,1.0,0.017,0.1841,7,-0.3647
Steve Oddy,49,8.2,72.2,0.4789,1.0,0.0,0.0682,7,-0.5
Alan de Souza,48,58.3,85.4,0.3437,0.0759,0.0,0.1849,4,-0.5
Blake Blanchard,48,18.8,80.8,0.4908,0.0029,0.0,0.0698,6,0.1806
Bobby Albertson,48,25.0,72.5,0.7751,0.0028,0.0,0.4535,4,-0.1063
Brett Hanrahan,48,20.8,75.0,0.6512,0.6,0.0,0.0698,5,0.3234
Dalton Walling,48,4.2,76.2,0.3471,0.0029,0.0778,0.0698,16,0.0045
Donnie Newman,48,8.3,79.5,0.4165,1.0,0.0407,0.0698,11,-0.4287
Jed Moore,48,39.6,71.8,0.6782,1.0,0.0251,0.0698,3,0.156
Joe Smith,48,29.2,74.6,0.6192,0.0121,0.0504,0.3767,5,-0.5
John Jacobs,48,39.6,75.2,0.6466,1.0,-0.0167,0.3384,4,-0.1492
Justin Foltyn,48,20.8,75.7,0.6487,1.0,0.0333,0.4151,3,-0.2772
Leonardo Castro,48,41.7,85.3,0.5754,0.6,0.0,0.0698,3,-0.2249
Mike Chaffin,48,35.4,73.2,0.6732,1.0,0.0943,0.3767,4,0.4553
Nick Duncombe,48,31.2,68.0,0.6427,1.0,0.0,0.0698,3,0.2283
Weslei Ferreira de Jesus,48,4.2,84.2,0.3471,0.0201,0.0,0.0698,12,-0.2434
Alex Cerqueira,47,40.4,81.1,0.8109,1.0,0.0,0.1095,4,0.5
Cole Harvey,47,21.3,76.3,0.5657,0.982,-0.0568,0.4905,4,-0.5
Cooper James,47,34.0,82.3,0.4326,1.0,-0.1587,0.1857,5,0.4728
Cory Check,47,21.3,77.6,0.6353,0.0038,0.3788,0.3381,4,-0.5
Ednelio Rodrigues,47,12.8,82.2,0.3404,0.0029,0.1184,0.4524,10,0.1453
Everton Natan da Silva,47,53.2,84.0,0.6831,0.0121,0.0,0.0714,3,-0.2265
Mecate Trammell,47,27.7,77.0,0.8489,0.6,-0.0917,0.0714,4,0.5
Nathan Klassen,47,25.5,76.4,0.6012,0.6,-0.1338,0.6048,12,0.5
Nick Tetz,47,53.2,84.6,0.4914,0.6,0.003,0.0714,3,-0.3293
Ray Mayo,47,17.0,78.9,0.4988,0.0029,0.0699,0.0714,4,0.1416
Rowdy Thomas,47,29.8,78.2,0.6795,0.0035,0.0,0.1857,5,0.116
Slade Malone,47,27.7,74.9,0.7308,1.0,-0.0357,0.0714,4,0.0179
Thayne Elshere,47,23.4,83.4,0.4694,1.0,-0.0094,0.0714,5,-0.0648
Trent Broussard,47,17.0,73.4,0.4771,1.0,0.0,0.4143,6,-0.3461
Weston Davidson,47,19.1,84.6,0.3509,1.0,0.0511,0.0714,5,-0.3549
Brody Hasenack,46,28.3,81.6,0.5242,1.0,0.0877,0.2244,4,0.4072
